-	388447
-	822438
-	966876
-	872824
-	903802
-	844964
-	717187
-	557528
-	474699
-	419910
-	138075
-	942925
-	872404
-	876761
-	919087
-	917573
-	881052
-	829356
-	775838
-	741731
-	746206
-	615954
-	632040
-	639562
-	611672
-	597414
-	617616
-	614548
-	572337
-	620372
-	389986
-	388425
-	185552
-	949528
-	976227
-	856069
-	859860
-	848890
-	761588
-	682958
-	649596
-	637912
-	604549
-	564977
-	593713
-	606796
-	509663
-	543465
-	478340
-	487937
-	461015
-	409783
-	104401
-	96779
-	951356
-	918878
-	921809
-	900059
-	863563
-	806620
-	810531
-	724734
-	714541
-	702791
-	662311
-	684850
-	603465
-	561644
-	513954
-	518987
-	506091
-	468118
-	483628
-	488086
-	361128
-	245611
-	142597
-	55352
-	44534
-	978404
-	810822
-	487475
-	417500
-	248909
-	88627
-	44032
-	173162
-	687023
-	402302
-	727113
-	953847
-	951408
-	890903
-	581212
-	103843
-	111958
-	964475
-	939492
-	772912
-	802121
-	828614
-	306384
•	891690
•	891690
•	838531
•	931193
•	819202
•	979545
•	883098
•	836811
•	635878
•	656745
•	866633
•	804004
•	654127
•	969084
•	944319
•	864664
•	854997
•	901998
•	908336
•	856052
•	900550
•	853185
•	869423
•	874515
•	841805
•	900716
•	905510
•	818972
•	832781
•	794167
•	778517
•	821995
•	824308
•	803996
•	752026
•	815281
•	731675
•	704504
•	667671
•	715285
•	694908
•	640340
•	640445
•	546604
•	590249
•	593813
•	566236
•	971071
•	971260
•	950319
•	979035
•	948508
•	919818
•	910832
•	864497
•	914246
•	867952
•	882330
•	908879
•	900351
•	903271
•	891663
•	893093
•	852856
•	901846
•	881832
•	874136
•	788439
•	792268
•	824118
•	729875
•	753297
•	760960
•	769298
•	732821
•	719317
•	731875
•	678149
•	728974
•	675623
•	671212
•	695055
•	695381
•	640296
•	720867
•	684958
•	696397
•	668696
•	652304
•	687991
•	623981
•	675146
•	585977
•	601999
•	594001



